Date,Bookmaker,Home Team,Away Team,Outcome,Odds
2024-12-03T19:16:00Z,Bovada,Panathinaikos,FC Barcelona Bàsquet,FC Barcelona Bàsquet,3.25
2024-12-03T19:16:00Z,Bovada,Panathinaikos,FC Barcelona Bàsquet,Panathinaikos,1.32
2024-12-03T19:30:00Z,Bovada,Saski Baskonia,Fenerbahce SK,Fenerbahce SK,5.75
2024-12-03T19:30:00Z,Bovada,Saski Baskonia,Fenerbahce SK,Saski Baskonia,1.12
2024-12-03T19:30:00Z,DraftKings,KK Partizan NIS,Žalgiris,KK Partizan NIS,1.29
2024-12-03T19:30:00Z,DraftKings,KK Partizan NIS,Žalgiris,Žalgiris,3.5
2024-12-03T19:30:00Z,Bovada,KK Partizan NIS,Žalgiris,KK Partizan NIS,1.3
2024-12-03T19:30:00Z,Bovada,KK Partizan NIS,Žalgiris,Žalgiris,3.4
2024-12-03T23:30:00Z,BetOnline.ag,Butler Bulldogs,Eastern Illinois Panthers,Butler Bulldogs,1.02
2024-12-03T23:30:00Z,BetOnline.ag,Butler Bulldogs,Eastern Illinois Panthers,Eastern Illinois Panthers,16.0
2024-12-03T23:30:00Z,LowVig.ag,Butler Bulldogs,Eastern Illinois Panthers,Butler Bulldogs,1.02
2024-12-03T23:30:00Z,LowVig.ag,Butler Bulldogs,Eastern Illinois Panthers,Eastern Illinois Panthers,16.0
2024-12-03T23:30:00Z,FanDuel,Butler Bulldogs,Eastern Illinois Panthers,Butler Bulldogs,1.01
2024-12-03T23:30:00Z,FanDuel,Butler Bulldogs,Eastern Illinois Panthers,Eastern Illinois Panthers,21.0
2024-12-03T23:30:00Z,DraftKings,Butler Bulldogs,Eastern Illinois Panthers,Butler Bulldogs,1.02
2024-12-03T23:30:00Z,DraftKings,Butler Bulldogs,Eastern Illinois Panthers,Eastern Illinois Panthers,18.0
2024-12-03T23:30:00Z,BetMGM,Butler Bulldogs,Eastern Illinois Panthers,Butler Bulldogs,1.01
2024-12-03T23:30:00Z,BetMGM,Butler Bulldogs,Eastern Illinois Panthers,Eastern Illinois Panthers,17.5
2024-12-03T23:30:00Z,MyBookie.ag,Butler Bulldogs,Eastern Illinois Panthers,Butler Bulldogs,1.01
2024-12-03T23:30:00Z,MyBookie.ag,Butler Bulldogs,Eastern Illinois Panthers,Eastern Illinois Panthers,15.76
2024-12-03T23:30:00Z,BetRivers,Butler Bulldogs,Eastern Illinois Panthers,Butler Bulldogs,1.03
2024-12-03T23:30:00Z,BetRivers,Butler Bulldogs,Eastern Illinois Panthers,Eastern Illinois Panthers,13.0
2024-12-03T23:30:00Z,BetOnline.ag,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.6
2024-12-03T23:30:00Z,BetOnline.ag,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.47
2024-12-03T23:30:00Z,LowVig.ag,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.6
2024-12-03T23:30:00Z,LowVig.ag,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.47
2024-12-03T23:30:00Z,FanDuel,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.59
2024-12-03T23:30:00Z,FanDuel,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.4
2024-12-03T23:30:00Z,DraftKings,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.6
2024-12-03T23:30:00Z,DraftKings,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.4
2024-12-03T23:30:00Z,BetMGM,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.61
2024-12-03T23:30:00Z,BetMGM,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.35
2024-12-03T23:30:00Z,Bovada,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.61
2024-12-03T23:30:00Z,Bovada,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.4
2024-12-03T23:30:00Z,MyBookie.ag,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.59
2024-12-03T23:30:00Z,MyBookie.ag,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.39
2024-12-03T23:30:00Z,BetUS,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.62
2024-12-03T23:30:00Z,BetUS,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.38
2024-12-03T23:30:00Z,BetRivers,Villanova Wildcats,Cincinnati Bearcats,Cincinnati Bearcats,1.55
2024-12-03T23:30:00Z,BetRivers,Villanova Wildcats,Cincinnati Bearcats,Villanova Wildcats,2.5
2024-12-03T23:30:00Z,DraftKings,Delaware Blue Hens,Delaware St Hornets,Delaware Blue Hens,1.1
2024-12-03T23:30:00Z,DraftKings,Delaware Blue Hens,Delaware St Hornets,Delaware St Hornets,7.75
2024-12-03T23:30:00Z,MyBookie.ag,Delaware Blue Hens,Delaware St Hornets,Delaware Blue Hens,1.08
2024-12-03T23:30:00Z,MyBookie.ag,Delaware Blue Hens,Delaware St Hornets,Delaware St Hornets,7.5
2024-12-03T23:30:00Z,FanDuel,Delaware Blue Hens,Delaware St Hornets,Delaware Blue Hens,1.08
2024-12-03T23:30:00Z,FanDuel,Delaware Blue Hens,Delaware St Hornets,Delaware St Hornets,8.3
2024-12-03T23:30:00Z,BetMGM,Delaware Blue Hens,Delaware St Hornets,Delaware Blue Hens,1.1
2024-12-03T23:30:00Z,BetMGM,Delaware Blue Hens,Delaware St Hornets,Delaware St Hornets,7.25
2024-12-03T23:30:00Z,BetRivers,Delaware Blue Hens,Delaware St Hornets,Delaware Blue Hens,1.11
2024-12-03T23:30:00Z,BetRivers,Delaware Blue Hens,Delaware St Hornets,Delaware St Hornets,5.75
2024-12-03T23:30:00Z,Bovada,Delaware Blue Hens,Delaware St Hornets,Delaware Blue Hens,1.1
2024-12-03T23:30:00Z,Bovada,Delaware Blue Hens,Delaware St Hornets,Delaware St Hornets,7.25
2024-12-04T00:00:00Z,BetOnline.ag,Akron Zips,Northern Kentucky Norse,Akron Zips,1.36
2024-12-04T00:00:00Z,BetOnline.ag,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.35
2024-12-04T00:00:00Z,LowVig.ag,Akron Zips,Northern Kentucky Norse,Akron Zips,1.36
2024-12-04T00:00:00Z,LowVig.ag,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.35
2024-12-04T00:00:00Z,FanDuel,Akron Zips,Northern Kentucky Norse,Akron Zips,1.34
2024-12-04T00:00:00Z,FanDuel,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.35
2024-12-04T00:00:00Z,Bovada,Akron Zips,Northern Kentucky Norse,Akron Zips,1.34
2024-12-04T00:00:00Z,Bovada,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.4
2024-12-04T00:00:00Z,DraftKings,Akron Zips,Northern Kentucky Norse,Akron Zips,1.34
2024-12-04T00:00:00Z,DraftKings,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.4
2024-12-04T00:00:00Z,BetMGM,Akron Zips,Northern Kentucky Norse,Akron Zips,1.33
2024-12-04T00:00:00Z,BetMGM,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.4
2024-12-04T00:00:00Z,BetUS,Akron Zips,Northern Kentucky Norse,Akron Zips,1.35
2024-12-04T00:00:00Z,BetUS,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.38
2024-12-04T00:00:00Z,MyBookie.ag,Akron Zips,Northern Kentucky Norse,Akron Zips,1.31
2024-12-04T00:00:00Z,MyBookie.ag,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.49
2024-12-04T00:00:00Z,BetRivers,Akron Zips,Northern Kentucky Norse,Akron Zips,1.35
2024-12-04T00:00:00Z,BetRivers,Akron Zips,Northern Kentucky Norse,Northern Kentucky Norse,3.0
2024-12-04T00:00:00Z,BetOnline.ag,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.51
2024-12-04T00:00:00Z,BetOnline.ag,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.7
2024-12-04T00:00:00Z,LowVig.ag,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.51
2024-12-04T00:00:00Z,LowVig.ag,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.7
2024-12-04T00:00:00Z,FanDuel,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.52
2024-12-04T00:00:00Z,FanDuel,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.6
2024-12-04T00:00:00Z,Bovada,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.56
2024-12-04T00:00:00Z,Bovada,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.55
2024-12-04T00:00:00Z,DraftKings,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.49
2024-12-04T00:00:00Z,DraftKings,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.7
2024-12-04T00:00:00Z,BetMGM,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.5
2024-12-04T00:00:00Z,BetMGM,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.65
2024-12-04T00:00:00Z,BetUS,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.51
2024-12-04T00:00:00Z,BetUS,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.67
2024-12-04T00:00:00Z,MyBookie.ag,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.5
2024-12-04T00:00:00Z,MyBookie.ag,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.62
2024-12-04T00:00:00Z,BetRivers,Miami Hurricanes,Arkansas Razorbacks,Arkansas Razorbacks,1.49
2024-12-04T00:00:00Z,BetRivers,Miami Hurricanes,Arkansas Razorbacks,Miami Hurricanes,2.65
2024-12-04T00:00:00Z,DraftKings,Le Moyne Dolphins,Army Knights,Army Knights,1.82
2024-12-04T00:00:00Z,DraftKings,Le Moyne Dolphins,Army Knights,Le Moyne Dolphins,2.02
2024-12-04T00:00:00Z,MyBookie.ag,Le Moyne Dolphins,Army Knights,Army Knights,1.71
2024-12-04T00:00:00Z,MyBookie.ag,Le Moyne Dolphins,Army Knights,Le Moyne Dolphins,2.0
2024-12-04T00:00:00Z,FanDuel,Le Moyne Dolphins,Army Knights,Army Knights,1.78
2024-12-04T00:00:00Z,FanDuel,Le Moyne Dolphins,Army Knights,Le Moyne Dolphins,2.04
2024-12-04T00:00:00Z,BetMGM,Le Moyne Dolphins,Army Knights,Army Knights,1.8
2024-12-04T00:00:00Z,BetMGM,Le Moyne Dolphins,Army Knights,Le Moyne Dolphins,2.05
2024-12-04T00:00:00Z,BetRivers,Le Moyne Dolphins,Army Knights,Army Knights,1.7
2024-12-04T00:00:00Z,BetRivers,Le Moyne Dolphins,Army Knights,Le Moyne Dolphins,2.16
2024-12-04T00:00:00Z,Bovada,Le Moyne Dolphins,Army Knights,Army Knights,1.83
2024-12-04T00:00:00Z,Bovada,Le Moyne Dolphins,Army Knights,Le Moyne Dolphins,2.0
2024-12-04T00:00:00Z,BetOnline.ag,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.65
2024-12-04T00:00:00Z,BetOnline.ag,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.53
2024-12-04T00:00:00Z,LowVig.ag,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.65
2024-12-04T00:00:00Z,LowVig.ag,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.53
2024-12-04T00:00:00Z,FanDuel,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.64
2024-12-04T00:00:00Z,FanDuel,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.5
2024-12-04T00:00:00Z,Bovada,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.65
2024-12-04T00:00:00Z,Bovada,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.51
2024-12-04T00:00:00Z,DraftKings,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.6
2024-12-04T00:00:00Z,DraftKings,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.52
2024-12-04T00:00:00Z,BetMGM,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.65
2024-12-04T00:00:00Z,BetMGM,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.5
2024-12-04T00:00:00Z,BetUS,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.67
2024-12-04T00:00:00Z,BetUS,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.51
2024-12-04T00:00:00Z,MyBookie.ag,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.63
2024-12-04T00:00:00Z,MyBookie.ag,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.49
2024-12-04T00:00:00Z,BetRivers,Boston College Eagles,South Carolina Gamecocks,Boston College Eagles,2.55
2024-12-04T00:00:00Z,BetRivers,Boston College Eagles,South Carolina Gamecocks,South Carolina Gamecocks,1.51
2024-12-04T00:00:00Z,DraftKings,Vermont Catamounts,Brown Bears,Brown Bears,2.95
2024-12-04T00:00:00Z,DraftKings,Vermont Catamounts,Brown Bears,Vermont Catamounts,1.42
2024-12-04T00:00:00Z,MyBookie.ag,Vermont Catamounts,Brown Bears,Brown Bears,3.0
2024-12-04T00:00:00Z,MyBookie.ag,Vermont Catamounts,Brown Bears,Vermont Catamounts,1.34
2024-12-04T00:00:00Z,BetMGM,Vermont Catamounts,Brown Bears,Brown Bears,3.0
2024-12-04T00:00:00Z,BetMGM,Vermont Catamounts,Brown Bears,Vermont Catamounts,1.4
2024-12-04T00:00:00Z,FanDuel,Vermont Catamounts,Brown Bears,Brown Bears,3.1
2024-12-04T00:00:00Z,FanDuel,Vermont Catamounts,Brown Bears,Vermont Catamounts,1.38
2024-12-04T00:00:00Z,BetRivers,Vermont Catamounts,Brown Bears,Brown Bears,2.8
2024-12-04T00:00:00Z,BetRivers,Vermont Catamounts,Brown Bears,Vermont Catamounts,1.43
2024-12-04T00:00:00Z,Bovada,Vermont Catamounts,Brown Bears,Brown Bears,3.15
2024-12-04T00:00:00Z,Bovada,Vermont Catamounts,Brown Bears,Vermont Catamounts,1.38
